"230","0.8550185873605948","3792","5638.880829015544",""
"110","0.40892193308550184","3911","5815.839378238342",""
"231","0.8587360594795539","4533","6740.782383419689",""
"111","0.41263940520446096","3139","4667.839378238342",""
"232","0.862453531598513","5062","7527.430051813471",""
"112","0.4163568773234201","3672","5460.4352331606215",""
"233","0.8661710037174721","8954","13315.015544041451",""
"113","0.4200743494423792","4805","7145.259067357512",""
"234","0.8698884758364313","9470","14082.331606217616",""
"114","0.42379182156133827","5456","8113.326424870466",""
"235","0.8736059479553904","3905","5806.917098445596",""
"115","0.4275092936802974","6044","8987.709844559586",""
"236","0.8773234200743495","977","1452.844559585492",""
"116","0.4312267657992565","6048","8993.658031088082",""
"237","0.8810408921933085","504","749.4715025906736",""
"117","0.4349442379182156","5957","8858.336787564767",""
"238","0.8847583643122676","385","572.5129533678756",""
"118","0.43866171003717475","5009","7448.616580310881",""
"239","0.8884758364312267","466","692.9637305699482",""
"119","0.4423791821561338","4361","6485.0103626943",""
"10","0.03717472118959108","12262","18234.165803108808",""
"11","0.040892193308550186","11262","16747.119170984457",""
"12","0.04460966542750929","10937","16263.82901554404",""
"13","0.048327137546468404","9945","14788.678756476684",""
"14","0.05204460966542751","10757","15996.160621761657",""
"15","0.055762081784386616","16325","24276.03626943005",""
"16","0.05947955390334572","20986","31207.160621761657",""
"17","0.06319702602230483","19405","28856.139896373057",""
"18","0.06691449814126393","21311","31690.45077720207",""
"19","0.07063197026022305","23674","35204.34196891192",""
"240","0.8921933085501859","615","914.5336787564767",""
"120","0.44609665427509293","6178","9186.974093264249",""
"241","0.895910780669145","455","676.6062176165802",""
"0","0.0","8998","13380.445595854922",""
"121","0.44981412639405205","6635","9866.554404145078",""
"242","0.8996282527881041","475","706.3471502590673",""
"1","0.0037174721189591076","10599","15761.20725388601",""
"122","0.45353159851301117","5997","8917.81865284974",""
"243","0.9033457249070632","315","468.419689119171",""
"2","0.007434944237918215","14193","21105.65284974093",""
"123","0.45724907063197023","6180","9189.948186528498",""
"244","0.9070631970260223","278","413.39896373056996",""
"3","0.011152416356877323","12651","18812.62694300518",""
"124","0.46096654275092935","6422","9549.81347150259",""
"245","0.9107806691449815","171","254.28497409326422",""
"4","0.01486988847583643","10512","15631.834196891192",""
"125","0.4646840148698885","4508","6703.60621761658",""
"246","0.9144981412639405","269","400.01554404145077",""
"5","0.01858736059479554","11258","16741.17098445596",""
"126","0.4684014869888476","5947","8843.466321243523",""
"247","0.9182156133828996","313","465.44559585492226",""
"6","0.022304832713754646","7862","11691.160621761657",""
"127","0.4721189591078067","8405","12498.626943005182",""
"248","0.9219330855018587","306","455.0362694300518",""
"7","0.026022304832713755","6864","10207.088082901553",""
"128","0.4758364312267658","10904","16214.756476683937",""
"249","0.9256505576208178","267","397.04145077720204",""
"8","0.02973977695167286","11449","17025.19689119171",""
"129","0.4795539033457249","11339","16861.62176165803",""
"9","0.03345724907063197","12668","18837.906735751294",""
"20","0.07434944237918216","6907","10271.031088082902",""
"21","0.07806691449814127","5232","7780.227979274611",""
"22","0.08178438661710037","8913","13254.046632124351",""
"23","0.08550185873605948","9462","14070.43523316062",""
"24","0.08921933085501858","9114","13552.943005181347",""
"25","0.09293680297397769","7619","11329.80829015544",""
"26","0.09665427509293681","6575","9777.331606217616",""
"27","0.10037174721189591","5904","8779.523316062176",""
"28","0.10408921933085502","6489","9649.445595854922",""
"29","0.10780669144981413","10868","16161.222797927461",""
"250","0.929368029739777","348","517.4922279792746",""
"130","0.483271375464684","12714","18906.310880829016",""
"251","0.9330855018587361","171","254.28497409326422",""
"131","0.48698884758364314","8719","12965.559585492227","TMA"
"252","0.9368029739776952","185","275.10362694300517",""
"132","0.49070631970260226","3133","4658.917098445596",""
"253","0.9405204460966543","123","182.90673575129534",""
"133","0.4944237918215613","3327","4947.40414507772",""
"254","0.9442379182156134","248","368.78756476683935",""
"134","0.49814126394052044","6084","9047.19170984456",""
"255","0.9479553903345725","287","426.7823834196891",""
"135","0.5018587360594795","8604","12794.549222797927",""
"256","0.9516728624535316","277","411.9119170984456",""
"136","0.5055762081784386","8153","12123.891191709845",""
"257","0.9553903345724907","274","407.4507772020725",""
"137","0.5092936802973977","7924","11783.357512953367",""
"258","0.9591078066914498","209","310.7927461139896",""
"138","0.5130111524163569","8448","12562.569948186529",""
"259","0.9628252788104089","131","194.80310880829015",""
"139","0.516728624535316","6752","10040.538860103627",""
"30","0.11152416356877323","12871","19139.77720207254",""
"31","0.11524163568773234","13530","20119.740932642486",""
"32","0.11895910780669144","14138","21023.865284974094",""
"33","0.12267657992565056","10808","16072.0",""
"34","0.12639405204460966","4213","6264.927461139896",""
"35","0.13011152416356878","4186","6224.777202072539",""
"36","0.13382899628252787","5198","7729.668393782383",""
"37","0.137546468401487","7351","10931.279792746114",""
"38","0.1412639405204461","6599","9813.0207253886",""
"39","0.1449814126394052","6061","9012.9896373057",""
"260","0.966542750929368","137","203.72538860103626",""
"140","0.5204460966542751","6247","9289.580310880829",""
"261","0.9702602230483272","264","392.580310880829",""
"141","0.5241635687732342","9493","14116.533678756476",""
"262","0.9739776951672863","232","344.99481865284974",""
"142","0.5278810408921933","10933","16257.880829015543",""
"263","0.9776951672862454","160","237.92746113989637",""
"143","0.5315985130111525","11217","16680.20207253886",""
"264","0.9814126394052045","159","236.440414507772",""
"144","0.5353159851301115","8899","13233.22797927461",""
"265","0.9851301115241635","164","243.87564766839378",""
"145","0.5390334572490706","8966","13332.860103626943",""
"266","0.9888475836431226","113","168.03626943005182",""
"146","0.5427509293680297","7426","11042.80829015544",""
"267","0.9925650557620818","181","269.1554404145078",""
"147","0.5464684014869888","6307","9378.80310880829",""
"268","0.9962825278810409","210","312.27979274611397",""
"148","0.550185873605948","9833","14622.129533678755",""
"269","1.0","193","287.0",""
"149","0.5539033457249071","11539","17159.031088082902",""
"40","0.14869888475836432","6033","8971.352331606216",""
"41","0.1524163568773234","4400","6543.00518134715",""
"42","0.15613382899628253","4658","6926.663212435233",""
"43","0.15985130111524162","6645","9881.42487046632",""
"44","0.16356877323420074","8170","12149.170984455957",""
"45","0.16728624535315986","7519","11181.103626943004",""
"46","0.17100371747211895","7583","11276.274611398963",""
"47","0.17472118959107807","7540","11212.331606217616",""
"48","0.17843866171003717","5784","8601.077720207253",""
"49","0.1821561338289963","5030","7479.844559585492",""
"150","0.5576208178438662","10563","15707.673575129533",""
"151","0.5613382899628253","10347","15386.471502590673",""
"152","0.5650557620817844","10400","15465.284974093263",""
"153","0.5687732342007435","8153","12123.891191709845",""
"154","0.5724907063197026","9328","13871.170984455957",""
"155","0.5762081784386617","10554","15694.290155440414",""
"156","0.5799256505576208","13985","20796.347150259066",""
"157","0.5836431226765799","13612","20241.678756476682",""
