"230","0.8778625954198473","4173","4073.642857142857",""
"110","0.4198473282442748","9397","9173.261904761905",""
"231","0.8816793893129771","3179","3103.309523809524",""
"111","0.42366412213740456","7683","7500.071428571428","TMA"
"232","0.8854961832061069","5113","4991.261904761905",""
"112","0.42748091603053434","4692","4580.285714285714",""
"233","0.8893129770992366","7060","6891.9047619047615",""
"113","0.4312977099236641","3851","3759.309523809524",""
"234","0.8931297709923665","7662","7479.571428571428",""
"114","0.4351145038167939","5101","4979.547619047619",""
"235","0.8969465648854962","8160","7965.714285714285",""
"115","0.4389312977099237","4463","4356.738095238095",""
"236","0.9007633587786259","8073","7880.785714285714",""
"116","0.44274809160305345","4214","4113.666666666667",""
"237","0.9045801526717557","8490","8287.857142857143",""
"117","0.44656488549618323","4013","3917.4523809523807",""
"238","0.9083969465648855","9939","9702.357142857143",""
"118","0.45038167938931295","3666","3578.714285714286",""
"239","0.9122137404580153","14892","14537.42857142857",""
"119","0.4541984732824427","2621","2558.595238095238",""
"10","0.03816793893129771","12826","12520.619047619048",""
"11","0.04198473282442748","9469","9243.547619047618",""
"12","0.04580152671755725","8955","8741.785714285714",""
"13","0.04961832061068702","6903","6738.642857142857",""
"14","0.05343511450381679","6277","6127.547619047619",""
"15","0.05725190839694656","7981","7790.97619047619",""
"16","0.061068702290076333","11447","11174.45238095238",""
"17","0.0648854961832061","11564","11288.666666666666",""
"18","0.06870229007633588","11196","10929.42857142857",""
"19","0.07251908396946564","12775","12470.833333333334",""
"240","0.916030534351145","9299","9077.595238095239",""
"120","0.4580152671755725","3367","3286.8333333333335",""
"241","0.9198473282442748","4987","4868.261904761905",""
"0","0.0","13117","12804.690476190475",""
"121","0.4618320610687023","9497","9270.880952380952",""
"242","0.9236641221374046","3270","3192.142857142857",""
"1","0.003816793893129771","14282","13941.95238095238",""
"122","0.46564885496183206","4077","3979.9285714285716",""
"243","0.9274809160305344","1583","1545.3095238095239",""
"2","0.007633587786259542","17775","17351.785714285714",""
"123","0.46946564885496184","3721","3632.404761904762",""
"244","0.9312977099236641","1300","1269.047619047619",""
"3","0.011450381679389313","16520","16126.666666666666",""
"124","0.4732824427480916","3729","3640.214285714286",""
"245","0.9351145038167938","677","660.8809523809524",""
"4","0.015267175572519083","12946","12637.761904761905",""
"125","0.4770992366412214","2920","2850.4761904761904",""
"246","0.9389312977099237","857","836.5952380952381",""
"5","0.019083969465648856","13011","12701.214285714286",""
"126","0.48091603053435117","2377","2320.404761904762",""
"247","0.9427480916030534","795","776.0714285714286",""
"6","0.022900763358778626","9461","9235.738095238095",""
"127","0.4847328244274809","3845","3753.4523809523807",""
"248","0.9465648854961832","972","948.8571428571429",""
"7","0.026717557251908396","8029","7837.833333333333",""
"128","0.48854961832061067","4037","3940.8809523809523",""
"249","0.950381679389313","679","662.8333333333334",""
"8","0.030534351145038167","9316","9094.190476190475",""
"129","0.49236641221374045","4825","4710.119047619048",""
"9","0.03435114503816794","11486","11212.52380952381",""
"20","0.07633587786259542","9961","9723.833333333334",""
"21","0.08015267175572519","7400","7223.809523809524",""
"22","0.08396946564885496","8137","7943.261904761905",""
"23","0.08778625954198473","9449","9224.02380952381",""
"24","0.0916030534351145","8869","8657.833333333334",""
"25","0.09541984732824428","9429","9204.5",""
"26","0.09923664122137404","8135","7941.309523809524",""
"27","0.10305343511450382","8247","8050.642857142857",""
"28","0.10687022900763359","6068","5923.523809523809",""
"29","0.11068702290076336","7651","7468.833333333333",""
"250","0.9541984732824428","636","620.8571428571429",""
"130","0.4961832061068702","4002","3906.714285714286",""
"251","0.9580152671755725","500","488.0952380952381",""
"131","0.5","3840","3748.5714285714284",""
"252","0.9618320610687023","287","280.1666666666667",""
"132","0.5038167938931297","3405","3323.9285714285716",""
"253","0.9656488549618321","308","300.6666666666667",""
"133","0.5076335877862596","3066","2993.0",""
"254","0.9694656488549618","567","553.5",""
"134","0.5114503816793893","3553","3468.404761904762",""
"255","0.9732824427480916","492","480.2857142857143",""
"135","0.5152671755725191","4778","4664.238095238095",""
"256","0.9770992366412213","354","345.57142857142856",""
"136","0.5190839694656488","4573","4464.119047619048",""
"257","0.9809160305343512","292","285.04761904761904",""
"137","0.5229007633587787","4768","4654.476190476191",""
"258","0.9847328244274809","243","237.21428571428572",""
"138","0.5267175572519084","4217","4116.595238095238",""
"259","0.9885496183206107","143","139.5952380952381",""
"139","0.5305343511450382","3424","3342.4761904761904",""
"30","0.11450381679389313","10452","10203.142857142857",""
"31","0.1183206106870229","10483","10233.404761904761",""
"32","0.12213740458015267","8197","8001.833333333333",""
"33","0.12595419847328243","7520","7340.952380952381",""
"34","0.1297709923664122","6593","6436.023809523809",""
"35","0.13358778625954199","5437","5307.547619047619",""
"36","0.13740458015267176","6948","6782.571428571428",""
"37","0.14122137404580154","9318","9096.142857142857",""
"38","0.1450381679389313","10023","9784.357142857143",""
"39","0.14885496183206107","10495","10245.119047619048",""
"260","0.9923664122137404","233","227.45238095238093",""
"140","0.5343511450381679","3429","3347.3571428571427",""
"261","0.9961832061068703","323","315.3095238095238",""
"141","0.5381679389312977","5428","5298.761904761905",""
"262","1.0","294","287.0",""
"142","0.5419847328244275","7140","6970.0",""
"143","0.5458015267175572","7056","6888.0",""
"144","0.549618320610687","7355","7179.880952380952",""
"145","0.5534351145038168","10134","9892.714285714286",""
"146","0.5572519083969466","7984","7793.9047619047615","TMA"
"147","0.5610687022900763","3737","3648.0238095238096",""
"148","0.5648854961832062","4005","3909.642857142857",""
"149","0.5687022900763359","4624","4513.9047619047615",""
"40","0.15267175572519084","12928","12620.190476190475",""
"41","0.15648854961832062","9901","9665.261904761905","TMA"
"42","0.16030534351145037","6135","5988.928571428572",""
"43","0.16412213740458015","6442","6288.619047619048",""
"44","0.16793893129770993","7610","7428.809523809524",""
"45","0.1717557251908397","6968","6802.095238095238",""
"46","0.17557251908396945","6721","6560.97619047619",""
"47","0.17938931297709923","6647","6488.738095238095",""
"48","0.183206106870229","4925","4807.738095238095",""
"49","0.18702290076335878","4042","3945.7619047619046",""
"150","0.5725190839694656","4408","4303.047619047619",""
"151","0.5763358778625954","3868","3775.904761904762",""
"152","0.5801526717557252","3414","3332.714285714286",""
"153","0.583969465648855","3197","3120.8809523809523",""
