"230","0.8582089552238806","1909","4497.474576271186",""
"110","0.41044776119402987","2175","5124.152542372881",""
"231","0.8619402985074627","1801","4243.033898305084",""
"111","0.4141791044776119","1698","4000.372881355932",""
"232","0.8656716417910447","1318","3105.1186440677966",""
"112","0.417910447761194","1968","4636.474576271186",""
"233","0.8694029850746269","2300","5418.64406779661",""
"113","0.4216417910447761","2117","4987.508474576271",""
"234","0.8731343283582089","1854","4367.8983050847455",""
"114","0.4253731343283582","2753","6485.881355932203",""
"235","0.8768656716417911","2609","6146.627118644067",""
"115","0.4291044776119403","3189","7513.067796610169",""
"236","0.8805970149253731","2281","5373.881355932203",""
"116","0.43283582089552236","3147","7414.118644067797",""
"237","0.8843283582089553","1887","4445.64406779661",""
"117","0.43656716417910446","3156","7435.322033898305","TMA"
"238","0.8880597014925373","1907","4492.762711864407",""
"118","0.44029850746268656","1597","3762.423728813559",""
"239","0.8917910447761194","3110","7326.949152542373",""
"119","0.44402985074626866","1567","3691.7457627118642",""
"10","0.03731343283582089","5532","13033.016949152541",""
"11","0.041044776119402986","6336","14927.186440677966",""
"12","0.04477611940298507","5583","13153.169491525423",""
"13","0.048507462686567165","4735","11155.338983050848",""
"14","0.05223880597014925","4670","11002.203389830507",""
"15","0.055970149253731345","6675","15725.847457627118",""
"16","0.05970149253731343","7774","18315.01694915254",""
"17","0.06343283582089553","7252","17085.22033898305",""
"18","0.06716417910447761","7881","18567.101694915254",""
"19","0.0708955223880597","6518","15355.966101694914",""
"240","0.8955223880597015","3557","8380.050847457627",""
"120","0.44776119402985076","1801","4243.033898305084",""
"241","0.8992537313432836","3254","7666.203389830508",""
"0","0.0","4611","10863.203389830507",""
"121","0.45149253731343286","2314","5451.627118644067",""
"242","0.9029850746268657","4130","9730.0",""
"1","0.0037313432835820895","5483","12917.576271186439",""
"122","0.4552238805970149","2373","5590.627118644067",""
"243","0.9067164179104478","2595","6113.64406779661",""
"2","0.007462686567164179","5327","12550.050847457627",""
"123","0.458955223880597","2867","6754.457627118643",""
"244","0.9104477611940298","1308","3081.5593220338983",""
"3","0.011194029850746268","5249","12366.28813559322",""
"124","0.4626865671641791","2592","6106.57627118644",""
"245","0.914179104477612","482","1135.5593220338983",""
"4","0.014925373134328358","4755","11202.457627118643",""
"125","0.4664179104477612","1846","4349.050847457627",""
"246","0.917910447761194","402","947.0847457627118",""
"5","0.018656716417910446","4739","11164.762711864407",""
"126","0.4701492537313433","1365","3215.8474576271183",""
"247","0.9216417910447762","351","826.9322033898304",""
"6","0.022388059701492536","3796","8943.118644067796",""
"127","0.47388059701492535","1965","4629.406779661017",""
"248","0.9253731343283582","411","968.2881355932203",""
"7","0.026119402985074626","4590","10813.72881355932",""
"128","0.47761194029850745","2604","6134.847457627118",""
"249","0.9291044776119403","305","718.5593220338983",""
"8","0.029850746268656716","5317","12526.491525423728",""
"129","0.48134328358208955","2404","5663.661016949152",""
"9","0.033582089552238806","5973","14071.983050847457",""
"20","0.07462686567164178","3401","8012.525423728813",""
"21","0.07835820895522388","2864","6747.389830508474",""
"22","0.08208955223880597","3808","8971.389830508475",""
"23","0.08582089552238806","4312","10158.779661016948",""
"24","0.08955223880597014","3814","8985.525423728814",""
