"230","0.8582089552238806","2622","1313.2564543889846",""
"110","0.41044776119402987","4151","2079.0722891566265",""
"231","0.8619402985074627","2021","1012.2392426850258",""
"111","0.4141791044776119","3110","1557.6764199655765",""
"232","0.8656716417910447","2506","1255.1566265060242",""
"112","0.417910447761194","2949","1477.037865748709",""
"233","0.8694029850746269","3230","1617.7796901893287",""
"113","0.4216417910447761","3746","1876.223752151463",""
"234","0.8731343283582089","4407","2207.2925989672976",""
"114","0.4253731343283582","4272","2139.6764199655768",""
"235","0.8768656716417911","3822","1914.289156626506",""
"115","0.4291044776119403","4040","2023.4767641996557",""
"236","0.8805970149253731","3919","1962.8726333907057",""
"116","0.43283582089552236","3737","1871.7160068846815",""
"237","0.8843283582089553","3236","1620.7848537005164",""
"117","0.43656716417910446","3271","1638.314974182444",""
"238","0.8880597014925373","3780","1893.2530120481927",""
"118","0.44029850746268656","2638","1321.2702237521514",""
"239","0.8917910447761194","4687","2347.5335628227194",""
"119","0.44402985074626866","2875","1439.9741824440619",""
"10","0.03731343283582089","10377","5197.430292598967",""
"11","0.041044776119402986","9569","4792.734939759036",""
"12","0.04477611940298507","8813","4414.084337349397",""
"13","0.048507462686567165","9391","4703.581755593804",""
"14","0.05223880597014925","8888","4451.648881239243",""
"15","0.055970149253731345","11091","5555.044750430293",""
"16","0.05970149253731343","12073","6046.889845094664",""
"17","0.06343283582089553","12887","6454.590361445783",""
"18","0.06716417910447761","12157","6088.962134251291",""
"19","0.0708955223880597","8145","4079.5094664371773",""
"240","0.8955223880597015","8682","4348.471600688468",""
"120","0.44776119402985076","3504","1755.0154905335628",""
"241","0.8992537313432836","12353","6187.130808950086",""
"0","0.0","8548","4281.356282271945",""
"121","0.45149253731343286","4788","2398.120481927711",""
"242","0.9029850746268657","7565","3789.0103270223753",""
"1","0.0037313432835820895","8332","4173.170395869191",""
"122","0.4552238805970149","4754","2381.091222030981",""
"243","0.9067164179104478","5333","2671.0895008605853",""
"2","0.007462686567164179","19872","9953.101549053355",""
"123","0.458955223880597","5065","2536.858864027539",""
"244","0.9104477611940298","2865","1434.9655765920827",""
"3","0.011194029850746268","12933","6477.629948364888",""
"124","0.4626865671641791","4193","2100.10843373494",""
"245","0.914179104477612","1771","887.0240963855422",""
"4","0.014925373134328358","11490","5754.888123924268",""
"125","0.4664179104477612","3336","1670.8709122203097",""
"246","0.917910447761194","1471","736.7659208261617",""
"5","0.018656716417910446","9109","4562.339070567986",""
"126","0.4701492537313433","4375","2191.265060240964",""
"247","0.9216417910447762","1781","892.0327022375216",""
"6","0.022388059701492536","8452","4233.273666092943",""
"127","0.47388059701492535","5664","2836.8743545611014",""
"248","0.9253731343283582","1520","761.3080895008605",""
"7","0.026119402985074626","7378","3695.3493975903616",""
"128","0.47761194029850745","6616","3313.693631669535",""
"249","0.9291044776119403","1297","649.6161790017212",""
"8","0.029850746268656716","10096","5056.688468158348",""
"129","0.48134328358208955","7189","3600.6867469879517",""
"9","0.033582089552238806","10905","5461.884681583477",""
"20","0.07462686567164178","7649","3831.082616179002",""
"21","0.07835820895522388","5140","2574.423407917384",""
"22","0.08208955223880597","7150","3581.1531841652322",""
"23","0.08582089552238806","8128","4070.9948364888123",""
"24","0.08955223880597014","7010","3511.0327022375213",""
"25","0.09328358208955224","6756","3383.814113597246",""
"26","0.09701492537313433","6305","3157.9259896729777",""
"27","0.10074626865671642","6472","3241.5697074010327",""
"28","0.1044776119402985","5778","2893.972461273666",""
"29","0.10820895522388059","6733","3372.294320137694",""
"250","0.9328358208955224","1189","595.5232358003442",""
"130","0.48507462686567165","8119","4066.487091222031",""
"251","0.9365671641791045","1124","562.9672977624784",""
"131","0.48880597014925375","7694","3853.6213425129085","TMA"
"252","0.9402985074626866","654","327.56282271944923",""
"132","0.4925373134328358","3874","1940.3339070567986",""
"253","0.9440298507462687","440","220.37865748709123",""
"133","0.4962686567164179","3152","1578.7125645438898",""
"254","0.9477611940298507","913","457.2857142857143",""
"134","0.5","3110","1557.6764199655765",""
"255","0.9514925373134329","874","437.75215146299485",""
"135","0.503731343283582","3629","1817.6230636833047",""
"256","0.9552238805970149","834","417.71772805507743",""
"136","0.5074626865671642","3706","1856.1893287435455",""
"257","0.9589552238805971","629","315.04130808950083",""
"137","0.5111940298507462","3334","1669.869191049914",""
"258","0.9626865671641791","530","265.45611015490533",""
"138","0.5149253731343284","3067","1536.1394148020654",""
"259","0.9664179104477612","257","128.7211703958692",""
"139","0.5186567164179104","2540","1272.1858864027538",""
