"230","0.8550185873605948","19500","11515.432098765432",""
"110","0.40892193308550184","14537","8584.606995884773",""
"231","0.8587360594795539","19733","11653.026748971193",""
"111","0.41263940520446096","11408","6736.82304526749",""
"232","0.862453531598513","24417","14419.092592592591",""
"112","0.4163568773234201","15827","9346.397119341564",""
"233","0.8661710037174721","31829","18796.137860082305",""
"113","0.4200743494423792","19447","11484.133744855966",""
"234","0.8698884758364313","28906","17070.004115226337",""
"114","0.42379182156133827","19955","11784.125514403291",""
"235","0.8736059479553904","32482","19181.75720164609",""
"115","0.4275092936802974","19024","11234.33744855967",""
"236","0.8773234200743495","33975","20063.425925925923",""
"116","0.4312267657992565","17604","10395.777777777777",""
"237","0.8810408921933085","33482","19772.29218106996",""
"117","0.4349442379182156","16030","9466.275720164609",""
"238","0.8847583643122676","39599","23384.59465020576",""
"118","0.43866171003717475","11161","6590.960905349794",""
"239","0.8884758364312267","56164","33166.80658436214",""
"119","0.4423791821561338","11403","6733.87037037037",""
"10","0.03717472118959108","32170","18997.51028806584",""
"11","0.040892193308550186","31415","18551.656378600823",""
"12","0.04460966542750929","28374","16755.839506172837",""
"13","0.048327137546468404","26192","15467.292181069959",""
"14","0.05204460966542751","25752","15207.456790123457",""
"15","0.055762081784386616","37280","22015.14403292181",""
"16","0.05947955390334572","42459","25073.524691358023",""
"17","0.06319702602230483","40717","24044.812757201646",""
"18","0.06691449814126393","39727","23460.183127572014",""
"19","0.07063197026022305","33008","19492.378600823045",""
"240","0.8921933085501859","73321","43298.615226337446",""
"120","0.44609665427509293","14681","8669.64403292181",""
"241","0.895910780669145","49712","29356.67489711934",""
"0","0.0","39533","23345.619341563786",""
"121","0.44981412639405205","17207","10161.335390946502",""
"242","0.8996282527881041","5269","3111.528806584362",""
"1","0.0037174721189591076","35492","20959.267489711932",""
"122","0.45353159851301117","15687","9263.722222222223",""
"243","0.9033457249070632","2520","1488.148148148148",""
"2","0.007434944237918215","47077","27800.615226337446",""
"123","0.45724907063197023","14151","8356.66049382716",""
"244","0.9070631970260223","1951","1152.133744855967",""
"3","0.011152416356877323","40098","23679.27160493827",""
"124","0.46096654275092935","14107","8330.67695473251",""
"245","0.9107806691449815","1374","811.395061728395",""
"4","0.01486988847583643","35586","21014.777777777777",""
"125","0.4646840148698885","10988","6488.798353909465",""
"246","0.9144981412639405","1773","1047.0185185185185",""
"5","0.01858736059479554","31580","18649.09465020576",""
"126","0.4684014869888476","12735","7520.462962962963",""
"247","0.9182156133828996","1453","858.0473251028806",""
"6","0.022304832713754646","26934","15905.469135802468",""
"127","0.4721189591078067","14936","8820.230452674898",""
"248","0.9219330855018587","1349","796.6316872427983",""
"7","0.026022304832713755","25886","15286.588477366255",""
"128","0.4758364312267658","19936","11772.905349794239",""
"249","0.9256505576208178","1101","650.179012345679",""
"8","0.02973977695167286","30100","17775.102880658436",""
"129","0.4795539033457249","18014","10637.897119341564",""
"9","0.03345724907063197","35971","21242.133744855964",""
"20","0.07434944237918216","30354","17925.0987654321",""
"21","0.07806691449814127","33092","19541.98353909465",""
"22","0.08178438661710037","47148","27842.54320987654",""
