"230","0.9583333333333334","1534","443.63066202090596",""
"110","0.4583333333333333","4019","1162.2891986062718",""
"231","0.9625","1264","365.54703832752614",""
"111","0.4625","3205","926.8815331010453",""
"232","0.9666666666666667","1349","390.1289198606272",""
"112","0.4666666666666667","2336","675.567944250871",""
"233","0.9708333333333333","1651","477.4668989547038",""
"113","0.4708333333333333","2372","685.9790940766551",""
"234","0.975","1455","420.7839721254355",""
"114","0.475","4399","1272.1846689895472",""
"235","0.9791666666666666","1449","419.0487804878049",""
"115","0.4791666666666667","4675","1352.0034843205576",""
"236","0.9833333333333333","1335","386.0801393728223",""
"116","0.48333333333333334","4816","1392.780487804878",""
"237","0.9875","1091","315.5156794425087",""
"117","0.4875","4847","1401.7456445993032",""
"238","0.9916666666666667","640","185.0871080139373",""
"118","0.49166666666666664","3086","892.4668989547039",""
"239","0.9958333333333333","705","203.88501742160278",""
"119","0.49583333333333335","3438","994.2648083623693",""
"10","0.041666666666666664","10494","3034.850174216028",""
"11","0.04583333333333333","11019","3186.679442508711",""
"12","0.05","7436","2150.480836236934",""
"13","0.05416666666666667","9296","2688.390243902439",""
"14","0.058333333333333334","7772","2247.651567944251",""
"15","0.0625","11667","3374.0801393728225",""
"16","0.06666666666666667","14462","4182.390243902439",""
"17","0.07083333333333333","14735","4261.341463414634",""
"18","0.075","15733","4549.961672473868",""
"19","0.07916666666666666","12728","3680.919860627178",""
"240","1.0","861","249.0",""
"120","0.5","3822","1105.3170731707316",""
"0","0.0","8488","2454.7177700348434",""
"121","0.5041666666666667","5916","1710.8989547038327",""
"1","0.004166666666666667","10469","3027.6202090592337",""
"122","0.5083333333333333","6733","1947.1742160278745",""
"2","0.008333333333333333","21256","6147.205574912892",""
"123","0.5125","8230","2380.104529616725",""
"3","0.0125","15853","4584.6655052264805",""
"124","0.5166666666666667","7123","2059.9616724738676","TMA"
"4","0.016666666666666666","14584","4217.672473867596",""
"125","0.5208333333333334","3379","977.2020905923346",""
"5","0.020833333333333332","11603","3355.5714285714284",""
"126","0.525","2264","654.7456445993032",""
"6","0.025","8086","2338.4599303135888",""
"127","0.5291666666666667","3287","950.5958188153311",""
"7","0.029166666666666667","8313","2404.108013937282",""
"128","0.5333333333333333","4350","1258.01393728223",""
"8","0.03333333333333333","11048","3195.0662020905925",""
"129","0.5375","4038","1167.7839721254356",""
"9","0.0375","13282","3841.135888501742",""
"20","0.08333333333333333","8601","2487.397212543554",""
"21","0.0875","5909","1708.8745644599303",""
"22","0.09166666666666666","8515","2462.526132404181",""
"23","0.09583333333333334","10156","2937.1010452961673",""
"24","0.1","8989","2599.6062717770037",""
"25","0.10416666666666667","8528","2466.285714285714",""
"26","0.10833333333333334","9869","2854.1010452961673",""
"27","0.1125","7087","2049.5505226480836",""
"28","0.11666666666666667","5918","1711.4773519163764",""
"29","0.12083333333333333","6984","2019.7630662020906",""
"130","0.5416666666666666","3232","934.6898954703832",""
"131","0.5458333333333333","3447","996.8675958188154",""
"132","0.55","2734","790.6689895470383",""
"133","0.5541666666666667","2142","619.4634146341464",""
"134","0.5583333333333333","2684","776.2090592334495",""
"135","0.5625","3887","1124.1149825783973",""
"136","0.5666666666666667","3665","1059.9128919860627",""
"137","0.5708333333333333","2930","847.3519163763067",""
"138","0.575","4071","1177.3275261324043",""
"139","0.5791666666666667","2747","794.4285714285714",""
"30","0.125","12529","3623.3693379790943",""
"31","0.12916666666666668","9881","2857.5714285714284",""
"32","0.13333333333333333","9070","2623.0313588850177",""
"33","0.1375","9095","2630.261324041812",""
"34","0.14166666666666666","7540","2180.557491289199",""
"35","0.14583333333333334","5789","1674.1707317073171",""
"36","0.15","5877","1699.6202090592335",""
"37","0.15416666666666667","8944","2586.5923344947737",""
"38","0.15833333333333333","8837","2555.6480836236933",""
"39","0.1625","8367","2419.724738675958",""
"140","0.5833333333333334","2684","776.2090592334495",""
"141","0.5875","3197","924.567944250871",""
"142","0.5916666666666667","3482","1006.9895470383276",""
"143","0.5958333333333333","2943","851.1114982578397",""
"144","0.6","2839","821.0348432055749",""
"145","0.6041666666666666","3265","944.2334494773519",""
"146","0.6083333333333333","3380","977.4912891986063",""
"147","0.6125","2244","648.9616724738676",""
"148","0.6166666666666667","2933","848.219512195122",""
"149","0.6208333333333333","5009","1448.595818815331",""
"40","0.16666666666666666","8585","2482.770034843206",""
"41","0.17083333333333334","6765","1956.4285714285716",""
"42","0.175","7660","2215.261324041812",""
"43","0.17916666666666667","8971","2594.4006968641115",""
"44","0.18333333333333332","12074","3491.7839721254354",""
"45","0.1875","10988","3177.714285714286",""
"46","0.19166666666666668","12715","3677.1602787456445",""
"47","0.19583333333333333","9869","2854.1010452961673","TMA"
"48","0.2","7132","2062.5644599303137",""
"49","0.20416666666666666","8592","2484.7944250871083",""
"150","0.625","4749","1373.404181184669",""
"151","0.6291666666666667","4047","1170.3867595818815",""
"152","0.6333333333333333","4233","1224.1777003484322",""
"153","0.6375","3164","915.0243902439024",""
"154","0.6416666666666667","3111","899.6968641114983",""
"155","0.6458333333333334","3930","1136.5505226480836",""
"156","0.65","6596","1907.5540069686413",""
"157","0.6541666666666667","6319","1827.445993031359",""
"158","0.6583333333333333","8656","2503.303135888502",""
"159","0.6625","9637","2787.0069686411152","TMA"
"50","0.20833333333333334","9638","2787.2961672473866",""
"51","0.2125","10357","2995.2299651567946",""
"52","0.21666666666666667","8374","2421.7491289198606",""
"53","0.22083333333333333","9291","2686.9442508710804",""
"54","0.225","8539","2469.466898954704",""
"55","0.22916666666666666","6337","1832.651567944251",""
"56","0.23333333333333334","3776","1092.01393728223",""
"57","0.2375","4097","1184.8466898954705",""
"58","0.24166666666666667","5093","1472.8885017421603",""
