"230","0.8812260536398467","335","1657.0535714285716",""
"110","0.421455938697318","1586","7845.035714285715",""
"231","0.8850574712643678","238","1177.25",""
"111","0.42528735632183906","1212","5995.071428571429",""
"232","0.8888888888888888","132","652.9285714285714",""
"112","0.42911877394636017","892","4412.214285714286",""
"233","0.89272030651341","297","1469.0892857142858",""
"113","0.4329501915708812","1207","5970.339285714286",""
"234","0.896551724137931","285","1409.732142857143",""
"114","0.4367816091954023","1715","8483.125",""
"235","0.9003831417624522","219","1083.267857142857",""
"115","0.44061302681992337","1911","9452.625",""
"236","0.9042145593869731","210","1038.75",""
"116","0.4444444444444444","1405","6949.732142857143",""
"237","0.9080459770114943","140","692.5",""
"117","0.4482758620689655","1818","8992.607142857143",""
"238","0.9118773946360154","100","494.64285714285717",""
"118","0.4521072796934866","1132","5599.357142857143",""
"239","0.9157088122605364","52","257.2142857142857",""
"119","0.4559386973180077","1576","7795.571428571429",""
"10","0.038314176245210725","1935","9571.339285714286",""
"11","0.0421455938697318","1957","9680.160714285716",""
"12","0.04597701149425287","1478","7310.821428571429",""
"13","0.04980842911877394","1146","5668.607142857143",""
"14","0.05363984674329502","1196","5915.928571428572",""
"15","0.05747126436781609","1364","6746.928571428572",""
"16","0.06130268199233716","1765","8730.44642857143",""
"17","0.06513409961685823","1706","8438.607142857143",""
"18","0.06896551724137931","1275","6306.696428571429",""
"19","0.07279693486590039","745","3685.089285714286",""
"240","0.9195402298850575","122","603.4642857142858",""
"120","0.45977011494252873","1763","8720.553571428572",""
"241","0.9233716475095786","132","652.9285714285714",""
"0","0.0","2322","11485.607142857143",""
"121","0.46360153256704983","2624","12979.428571428572",""
"242","0.9272030651340997","147","727.125",""
"1","0.0038314176245210726","2214","10951.392857142859",""
"122","0.4674329501915709","2459","12163.267857142859",""
"243","0.9310344827586207","104","514.4285714285714",""
"2","0.007662835249042145","2705","13380.089285714286",""
"123","0.47126436781609193","3292","16283.642857142859",""
"244","0.9348659003831418","88","435.28571428571433",""
"3","0.011494252873563218","2064","10209.428571428572",""
